KeyPointNum,17
KeyPointData,0,20,40,60,80,110,140,170,210,255,305,355,405,455,505,550,582,


ZoomNum,583
NormalMapNum,7
IRMapNum,0

,NormalMap,NormalMap,NormalMap,NormalMap,NormalMap,NormalMap,NormalMap,
566,7699,7727,7742,7754,7766,7775,7782,
567,7699,7727,7742,7754,7766,7775,7782,
568,7699,7727,7742,7754,7766,7775,7782,
569,7699,7727,7742,7754,7766,7775,7782,
570,7699,7727,7742,7754,7766,7774,7782,
571,7699,7727,7742,7754,7766,7774,7782,
572,7699,7727,7741,7754,7766,7774,7782,
573,7699,7727,7741,7754,7766,7774,7782,
574,7699,7727,7741,7754,7766,7774,7782,
575,7699,7727,7741,7754,7766,7774,7782,
576,7699,7727,7741,7754,7766,7774,7782,
577,7699,7727,7741,7754,7766,7774,7782,
578,7699,7727,7741,7754,7766,7774,7782,
579,7699,7727,7741,7754,7766,7774,7782,
580,7699,7726,7741,7754,7766,7774,7782,
581,7699,7726,7741,7754,7766,7774,7782,
582,7699,7726,7741,7754,7766,7774,7782,
