KeyPointNum,21,,,,,,,,,,,,,,,,,,,,
KeyPointData,20,120,220,320,410,500,580,660,730,790,855,920,970,1020,1060,1090,1115,1135,1150,1160,1164
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
ZoomNum,1165,,,,,,,,,,,,,,,,,,,,
NormalMapNum,7,,,,,,,,,,,,,,,,,,,,
IRMapNum,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,NormalMap,NormalMap,NormalMap,NormalMap,NormalMap,NormalMap,NormalMap,,,,,,,,,,,,,,
Distance(mm),100,150,200,300,500,1000,6000,,,,,,,,,,,,,,
0,1761,1788,1801,1814,1825,1831,1840,,,,,,,,,,,,,,
1,1759,1786,1799,1812,1823,1829,1838,,,,,,,,,,,,,,
2,1757,1784,1797,1810,1821,1827,1836,,,,,,,,,,,,,,
3,1755,1782,1795,1808,1819,1826,1834,,,,,,,,,,,,,,
4,1753,1780,1793,1806,1817,1824,1833,,,,,,,,,,,,,,
5,1751,1778,1791,1804,1815,1822,1831,,,,,,,,,,,,,,
6,1749,1776,1789,1802,1813,1820,1829,,,,,,,,,,,,,,
7,1747,1774,1787,1800,1811,1818,1827,,,,,,,,,,,,,,
8,1745,1772,1785,1798,1809,1816,1825,,,,,,,,,,,,,,
9,1743,1770,1783,1796,1808,1814,1823,,,,,,,,,,,,,,
10,1741,1768,1781,1794,1806,1812,1821,,,,,,,,,,,,,,
11,1739,1766,1779,1792,1804,1811,1819,,,,,,,,,,,,,,
12,1737,1764,1777,1790,1802,1809,1818,,,,,,,,,,,,,,
13,1735,1762,1775,1789,1800,1807,1816,,,,,,,,,,,,,,
14,1733,1760,1773,1787,1798,1805,1814,,,,,,,,,,,,,,
15,1731,1758,1771,1785,1796,1803,1812,,,,,,,,,,,,,,
16,1729,1756,1769,1783,1794,1801,1810,,,,,,,,,,,,,,
17,1727,1754,1767,1781,1792,1799,1808,,,,,,,,,,,,,,
18,1725,1752,1766,1779,1790,1797,1806,,,,,,,,,,,,,,
19,1722,1750,1764,1777,1788,1795,1804,,,,,,,,,,,,,,
20,1720,1748,1762,1775,1786,1794,1803,,,,,,,,,,,,,,
21,1718,1746,1760,1773,1784,1792,1801,,,,,,,,,,,,,,
22,1716,1744,1758,1771,1783,1790,1799,,,,,,,,,,,,,,
